( (autor_1) OR (autor_2) OR ?(autor_853) AND ((RADIOFISICA[Affiliation] OR FISICA MEDICA[Affiliation] OR PROTECCION RADIOLOGICA[Affiliation] OR MEDICINA NUCLEAR[Affiliation] OR MEDICAL PHYS*[Affiliation] OR RADIATION PROTEC*[Affiliation]);;;;;;;;;;;;;;;;
"filtrado ""last 10 years"", Limpiada la lista de autores que no son de la SEFM";;;;;;;;;;;;;;;;
Title;URL;Description;Details;ShortDetails;;Resource;Type;Identifiers;Db;EntrezUID;Properties;fecha;;primer autor;provincia;
A method for multichannel dosimetry with EBT3 radiochromic films.;/pubmed/24877828;PÇrez Azor°n JF, Ramos Garc°a LI, Mart°-Climent JM.;"Med Phys. 2014 Jun;41(6):062101. doi: 10.1118/1.4871622.";Med Phys.  2014;Med Phys. ;PubMed;citation;PMID:24877828;pubmed;24877828;create date:2014/06/01 | first author:PÇrez Azor°n JF;2014/06/01;2014;PÇrez Azor°n JF;Bizkaia;Hospital Universitario de Cruces, Department of Medical Physics, Plz. Cruces s/n, Barakaldo
Methods to correct dose-volume histograms based on LQ formalism.;/pubmed/24877845;Pizarro F, Hern†ndez A.;"Med Phys. 2014 Jun;41(6):067101. doi: 10.1118/1.4876718. No abstract available. ";Med Phys.  2014;Med Phys. ;PubMed;citation;PMID:24877845;pubmed;24877845;create date:2014/06/01 | first author:Pizarro F;2014/06/01;2014;Pizarro F;Burgos;Hospital Universitario de Burgos
In vivo dosimetry in intraoperative electron radiotherapy : microMOSFETs, radiochromic films and a general-purpose linac.;/pubmed/24965479;L¢pez-Tarjuelo J, BouchÇ-Babiloni A, Morillo-Mac°as V, de Marco-Blancas N, Santos-Serra A, Quir¢s-Higueras JD, Ferrer-Albiach C.;Strahlenther Onkol. 2014 Jun 26. [Epub ahead of print];Strahlenther Onkol.  2014;Strahlenther Onkol. ;PubMed;citation;PMID:24965479;pubmed;24965479;create date:2014/06/27 | first author:L¢pez-Tarjuelo J;2014/06/27;2014;L¢pez-Tarjuelo J;Castell¢n;Consorcio Hospitalario Provincial de Castell¢n
Quality indexes based on water measurements for low and medium energy x-ray beams: a theoretical study with PENELOPE.;/pubmed/24387519;Chica U, Anguiano M, Vilches M, Lallena AM.;"Med Phys. 2014 Jan;41(1):012101. doi: 10.1118/1.4836556.";Med Phys.  2014;Med Phys. ;PubMed;citation;PMID:24387519;pubmed;24387519;create date:2014/01/07 | first author:Chica U;2014/01/07;2014;Chica U;Granada;Departamento de Fi?sica Ato?mica, Molecular y Nuclear, Universidad de Granada
A method to relate StarTrack(©) measurements to R(50) variations in clinical linacs.;/pubmed/24735905;de la Vega JM, Ruiz-Arrebola S, Tornero-L¢pez AM, Vilches M, Guerrero R, Guirado D, Lallena AM.;Phys Med. 2014 Apr 12. doi:pii: S1120-1797(14)00051-9.  10.1016/j.ejmp.2014.03.007. [Epub ahead of print];Phys Med.  2014;Phys Med. ;PubMed;citation;PMID:24735905;pubmed;24735905;create date:2014/04/17 | first author:de la Vega JM;2014/04/17;2014;de la Vega JM;Granada;"Hosp. Univ. ""San Cecilio"", Avda Dr. Ol¢riz, 16, E-18012 Granada"
Dosimetric characterization of the (60)Co BEBIG Co0.A86 high dose rate brachytherapy source using PENELOPE.;/pubmed/25047841;Guerrero R, Almansa JF, Torres J, Lallena AM.;Phys Med. 2014 Jul 18. doi:pii: S1120-1797(14)00143-4.  10.1016/j.ejmp.2014.06.039. [Epub ahead of print];Phys Med.  2014;Phys Med. ;PubMed;citation;PMID:25047841;pubmed;25047841;create date:2014/07/23 | first author:Guerrero R;2014/07/23;2014;Guerrero R;Granada;Hospital Universitario San Cecilio, E-18012 Granada
Salvage radiosurgery for selected patients with recurrent malignant gliomas.;/pubmed/24895599;Mart°nez-Carrillo M, Tovar-Mart°n I, Zurita-Herrera M, Del Moral-µvila R, Guerrero-Tejada R, Saura-Rojas E, Osorio-Ceballos JL, Arrebola-Moreno JP, Exp¢sito-Hern†ndez J.;"Biomed Res Int. 2014;2014:657953. doi: 10.1155/2014/657953. Epub 2014 May 7.";Biomed Res Int.  2014;Biomed Res Int. ;PubMed;citation;PMID:24895599 | PMCID:PMC4033521;pubmed;24895599;create date:2014/06/05 | first author:Mart°nez-Carrillo M;2014/06/05;2014;Mart°nez-Carrillo M;Granada;Virgen de las Nieves University Hospital, 18014 Granada
Brachytherapy structural shielding calculations using Monte Carlo generated, monoenergetic data.;/pubmed/24694161;Zourari K, Peppa V, Ballester F, Siebert FA, Papagiannis P.;"Med Phys. 2014 Apr;41(4):043901. doi: 10.1118/1.4868456.";Med Phys.  2014;Med Phys. ;PubMed;citation;PMID:24694161;pubmed;24694161;create date:2014/04/04 | first author:Zourari K;2014/04/04;2014;Zourari K;Grecia;Medical School, University of Athens
National radon programmes and policies: the RADPAR recommendations.;/pubmed/24748489;Bochicchio F, Hulka J, Ringer W, Rovensk† K, Fojtikova I, Venoso G, Bradley EJ, Fenton D, Gruson M, Arvela H, Holmgren O, Quindos L, McLaughlin J, Collignan B, Gray A, Grosche B, Jiranek M, Kalimeri K, Kephalopoulos S, Kreuzer M, Schlesinger D, Zeeb H, et al.;"Radiat Prot Dosimetry. 2014 Jul;160(1-3):14-7. doi: 10.1093/rpd/ncu099. Epub 2014 Apr 19.";Radiat Prot Dosimetry.  2014;Radiat Prot Dosimetry. ;PubMed;citation;PMID:24748489;pubmed;24748489;create date:2014/04/22 | first author:Bochicchio F;2014/04/22;2014;Bochicchio F;Italia;Italian National Institute of Health (ISS), Rome, Italy
[PET-CT with (18)F-FDG in the diagnosis of Takayasu's arteritis and the assessment of response to therapy].;/pubmed/24950891;Cabrera A, Caicedo AL, Elena A, Garrastachu MP, Ca§ete F, Ram°rez R.;"Rev Esp Med Nucl Imagen Mol. 2014 Sep-Oct;33(5):302-5. doi: 10.1016/j.remn.2013.11.006. Epub 2014 Jun 18. Spanish. ";Rev Esp Med Nucl Imagen Mol.  2014;Rev Esp Med Nucl Imagen Mol. ;PubMed;citation;PMID:24950891;pubmed;24950891;create date:2014/06/22 | first author:Cabrera A;2014/06/22;2014;Cabrera A;Logro§o;Hospital de San Pedro, Logro§o
MEASUREMENTS OF EYE LENS DOSES IN INTERVENTIONAL CARDIOLOGY USING OSL AND ELECTRONIC DOSEMETERS.;/pubmed/24464819;Sanchez RM, Vano E, Fernandez JM, Ginjaume M, Duch MA.;Radiat Prot Dosimetry. 2014 Jan 23. [Epub ahead of print];Radiat Prot Dosimetry.  2014;Radiat Prot Dosimetry. ;PubMed;citation;PMID:24464819;pubmed;24464819;create date:2014/01/28 | first author:Sanchez RM;2014/01/28;2014;Sanchez RM;Madrid;Hospital Cl°nico San Carlos, Instituto de Investigaci¢n Sanitaria del Hospital Cl°nico San Carlos, Madrid
Initial results from a national follow-up program to monitor radiation doses for patients in interventional cardiology.;/pubmed/24774270;"S†nchez RM, Vano E, Fern†ndez JM, Escaned J, Goicolea J, PifarrÇ X; DOCCACI Group.";"Rev Esp Cardiol (Engl Ed). 2014 Jan;67(1):63-5. doi: 10.1016/j.rec.2013.06.012. Epub 2013 Oct 23. No abstract available. ";Rev Esp Cardiol (Engl Ed).  2014;Rev Esp Cardiol (Engl Ed). ;PubMed;citation;PMID:24774270;pubmed;24774270;create date:2014/04/30 | first author:S†nchez RM;2014/04/30;2014;S†nchez RM;Madrid;Hospital Cl°nico San Carlos, Instituto de Investigaci¢n Sanitaria del Hospital Cl°nico San Carlos, Madrid
The influence of respiratory motion on CT image volume definition.;/pubmed/24694121;Rodr°guez-Romero R, Castro-Tejero P.;"Med Phys. 2014 Apr;41(4):041701. doi: 10.1118/1.4866889.";Med Phys.  2014;Med Phys. ;PubMed;citation;PMID:24694121;pubmed;24694121;create date:2014/04/04 | first author:Rodr°guez-Romero R;2014/04/04;2014;Rodr°guez-Romero R;Madrid;Hospital Universitario Puerta de Hierro Majadahonda
[Target volume segmentation of PET images by an iterative method based on threshold value.];/pubmed/24703996;Castro P, Huerga C, Glar°a LA, Plaza R, Rodado S, Mar°n MD, Ma§as A, Serrada A, N£§ez L.;Rev Esp Med Nucl Imagen Mol. 2014 Apr 3. doi:pii: S2253-654X(14)00067-5.  10.1016/j.remn.2014.02.007. [Epub ahead of print] Spanish. ;Rev Esp Med Nucl Imagen Mol.  2014;Rev Esp Med Nucl Imagen Mol. ;PubMed;citation;PMID:24703996;pubmed;24703996;create date:2014/04/08 | first author:Castro P;2014/04/08;2014;Castro P;Madrid;Hospital Universitario Puerta de Hierro-Majadahonda
Initial evaluation of intrafraction motion using frameless CyberKnife VSI system.;/pubmed/24416549;Floriano A, Santa-Olalla I, Sanchez-Reyes A.;"Rep Pract Oncol Radiother. 2013;18(3):173-8. doi: 10.1016/j.rpor.2013.03.004.";Rep Pract Oncol Radiother.  2013;Rep Pract Oncol Radiother. ;PubMed;citation;PMID:24416549 | PMCID:PMC3863196;pubmed;24416549;create date:2014/01/15 | first author:Floriano A;2014/01/15;2014;Floriano A;Madrid;IMO Group Radiotherapy and Robotic Radiosurgery Center, Madrid
Brain radiation doses to patients in an interventional neuroradiology laboratory.;/pubmed/24627454;Sanchez RM, Vano E, Fern†ndez JM, Moreu M, Lopez-Ibor L.;"AJNR Am J Neuroradiol. 2014 Jul;35(7):1276-80. doi: 10.3174/ajnr.A3884. Epub 2014 Mar 13.";AJNR Am J Neuroradiol.  2014;AJNR Am J Neuroradiol. ;PubMed;citation;PMID:24627454;pubmed;24627454;create date:2014/03/15 | first author:Sanchez RM;2014/03/15;2014;Sanchez RM;Madrid;Universidad Complutense de Madrid, Medicine Faculty, Madrid
Application of spherical diodes for megavoltage photon beams dosimetry.;/pubmed/24387520;BarbÇs B, Azcona JD, Burguete J, Mart°-Climent JM.;"Med Phys. 2014 Jan;41(1):012102. doi: 10.1118/1.4837178.";Med Phys.  2014;Med Phys. ;PubMed;citation;PMID:24387520;pubmed;24387520;create date:2014/01/07 | first author:BarbÇs B;2014/01/07;2014;BarbÇs B;Navarra;Cli?nica Universidad de Navarra
[(18)F]fluorothymidine-positron emission tomography in patients with locally advanced breast cancer under bevacizumab treatment: Usefulness of different quantitative methods of tumor proliferation.;/pubmed/25066253;Marti-Climent JM, Dominguez-Prado I, Garcia-Velloso MJ, Boni V, Pe§uelas I, Toledo I, Richter JA.;"Rev Esp Med Nucl Imagen Mol. 2014 Sep-Oct;33(5):280-5. doi: 10.1016/j.remn.2014.01.007. Epub 2014 Jul 23.";Rev Esp Med Nucl Imagen Mol.  2014;Rev Esp Med Nucl Imagen Mol. ;PubMed;citation;PMID:25066253;pubmed;25066253;create date:2014/07/30 | first author:Marti-Climent JM;2014/07/30;2014;Marti-Climent JM;Navarra;Cl°nica Universidad de Navarra, Pamplona
Magnetic nanoparticle-based hyperthermia for cancer treatment.;/pubmed/24416585;Ba§obre-L¢pez M, Teijeiro A, Rivas J.;"Rep Pract Oncol Radiother. 2013 Nov 1;18(6):397-400. doi: 10.1016/j.rpor.2013.09.011. Review.";Rep Pract Oncol Radiother.  2013;Rep Pract Oncol Radiother. ;PubMed;citation;PMID:24416585 | PMCID:PMC3863197;pubmed;24416585;create date:2014/01/15 | first author:Ba§obre-L¢pez M;2014/01/15;2014;Ba§obre-L¢pez M;Portugal;International Iberian Nanotechnology Laboratory (INL), 4715-330 Av. MestreJosÇ Veiga, Braga
Summing-coincidence corrections with Geant4 in routine measurements by ? spectrometry of environmental samples.;/pubmed/24444698;Quintana B, Montes C.;"Appl Radiat Isot. 2014 May;87:390-3. doi: 10.1016/j.apradiso.2013.11.067. Epub 2013 Nov 27.";Appl Radiat Isot.  2014;Appl Radiat Isot. ;PubMed;citation;PMID:24444698;pubmed;24444698;create date:2014/01/22 | first author:Quintana B;2014/01/22;2014;Quintana B;Salamanca;Department of Fundamental Physics, University of Salamanca
Functional imaging in radiation therapy planning for head and neck cancer.;/pubmed/24416582;PÇrez Romasanta LA, Garc°a Velloso MJ, L¢pez Medina A.;"Rep Pract Oncol Radiother. 2013 Nov 9;18(6):376-82. doi: 10.1016/j.rpor.2013.10.007. Review.";Rep Pract Oncol Radiother.  2013;Rep Pract Oncol Radiother. ;PubMed;citation;PMID:24416582 | PMCID:PMC3863200;pubmed;24416582;create date:2014/01/15 | first author:PÇrez Romasanta LA;2014/01/15;2014;PÇrez Romasanta LA;Salamanca;Hospital Universitario de Salamanca
[Sentinel node biopsy after neoadjuvant chemotherapy in breast cancer. Its relation with molecular subtypes.];/pubmed/24856234;Ruano R, Ramos M, Garc°a-Talavera JR, Ramos T, Rosero AS, Gonz†lez-Orus JM, Sancho M.;Rev Esp Med Nucl Imagen Mol. 2014 May 20. doi:pii: S2253-654X(14)00089-4.  10.1016/j.remn.2014.04.003. [Epub ahead of print] Spanish. ;Rev Esp Med Nucl Imagen Mol.  2014;Rev Esp Med Nucl Imagen Mol. ;PubMed;citation;PMID:24856234;pubmed;24856234;create date:2014/05/27 | first author:Ruano R;2014/05/27;2014;Ruano R;Salamanca;Hospital Universitario de Salamanca, Salamanca
MCTP system model based on linear programming optimization of apertures obtained from sequencing patient image data maps.;/pubmed/25086529;Ureba A, Salguero FJ, Barbeiro AR, Jimenez-Ortega E, Baeza JA, Miras H, Linares R, Perucha M, Leal A.;"Med Phys. 2014 Aug;41(8):081719. doi: 10.1118/1.4890602.";Med Phys.  2014;Med Phys. ;PubMed;citation;PMID:25086529;pubmed;25086529;create date:2014/08/05 | first author:Ureba A;2014/08/05;2014;Ureba A;Sevilla;Facultad de Medicina, Universidad de Sevilla
Output correction factors for nine small field detectors in 6 MV radiation therapy photon beams: a PENELOPE Monte Carlo study.;/pubmed/24694131;Benmakhlouf H, Sempau J, Andreo P.;"Med Phys. 2014 Apr;41(4):041711. doi: 10.1118/1.4868695.";Med Phys.  2014;Med Phys. ;PubMed;citation;PMID:24694131;pubmed;24694131;create date:2014/04/04 | first author:Benmakhlouf H;2014/04/04;2014;Benmakhlouf H;Suecia;Karolinska University Hospital, SE-171 76 Stockholm, Sweden
Monte Carlo simulation of TrueBeam flattening-filter-free beams using varian phase-space files: comparison with experimental data.;/pubmed/24784373;Belosi MF, Rodriguez M, Fogliata A, Cozzi L, Sempau J, Clivio A, Nicolini G, Vanetti E, Krauss H, Khamphan C, Fenoglietto P, Puxeu J, Fedele D, Mancosu P, Brualla L.;"Med Phys. 2014 May;41(5):051707. doi: 10.1118/1.4871041.";Med Phys.  2014;Med Phys. ;PubMed;citation;PMID:24784373;pubmed;24784373;create date:2014/05/03 | first author:Belosi MF;2014/05/03;2014;Belosi MF;Suiza;Oncology Institute of Southern Switzerland, Medical Physics
Development and calibration of a real-time airborne radioactivity monitor using direct gamma-ray spectrometry with two scintillation detectors.;/pubmed/24607535;Casanovas R, Morant JJ, Salvad¢ M.;"Appl Radiat Isot. 2014 Jul;89:102-8. doi: 10.1016/j.apradiso.2014.01.026. Epub 2014 Feb 12.";Appl Radiat Isot.  2014;Appl Radiat Isot. ;PubMed;citation;PMID:24607535;pubmed;24607535;create date:2014/03/13 | first author:Casanovas R;2014/03/13;2014;Casanovas R;Tarragona;Facultat de Medicina i Ciäncies de la Salut, Universitat Rovira i Virgili, ES-43201 Reus
Comparison between human and model observer performance in low-contrast detection tasks in CT images: application to images reconstructed with filtered back projection and iterative algorithms.;/pubmed/24837275;Hernandez-Giron I, Calzado A, Geleijns J, Joemai RM, Veldkamp WJ.;"Br J Radiol. 2014 Jul;87(1039):20140014. doi: 10.1259/bjr.20140014. Epub 2014 May 19.";Br J Radiol.  2014;Br J Radiol. ;PubMed;citation;PMID:24837275 | PMCID:PMC4075583;pubmed;24837275;create date:2014/05/20 | first author:Hernandez-Giron I;2014/05/20;2014;Hernandez-Giron I;Tarragona;Universitat Rovira i Virgili, Tarragona
Monitoring of the action of drugs in melanoma cells by dynamic laser speckle.;/pubmed/24828071;Gonz†lez-Pe§a RJ, Braga RA Jr, Cibri†n RM, Salvador-Palmer R, Gil-Benso R, Miguel TS.;"J Biomed Opt. 2014 May;19(5):057008. doi: 10.1117/1.JBO.19.5.057008.";J Biomed Opt.  2014;J Biomed Opt. ;PubMed;citation;PMID:24828071;pubmed;24828071;create date:2014/05/16 | first author:Gonz†lez-Pe§a RJ;2014/05/16;2014;Gonz†lez-Pe§a RJ;Valencia;Facultad de Medicina y Odontolog°a, Valencia
Sister chromatid exchange, (SCE), High-Frequency Cells (HFCs) and SCE distribution patterns in peripheral blood lymphocytes of Spanish adult smokers compared to non-smokers.;/pubmed/24444548;SebastiÖ N, Herv†s D, Almonacid M, Villaescusa JI, Soriano JM, Sahuquillo V, Esteban V, Barquinero JF, Verd£ G, Cervera J, Such E, Montoro A.;"Food Chem Toxicol. 2014 Apr;66:107-12. doi: 10.1016/j.fct.2014.01.011. Epub 2014 Jan 18.";Food Chem Toxicol.  2014;Food Chem Toxicol. ;PubMed;citation;PMID:24444548;pubmed;24444548;create date:2014/01/22 | first author:SebastiÖ N;2014/01/22;2014;SebastiÖ N;Valencia;Facultat de FarmÖcia, Universitat de Valencia
SPECT-CT finding of (99m)Tc-HMDP uptake in abdominal adenopathies in a patient with metastasic breast cancer.;/pubmed/25103143;Garc°a-Talavera P, Ruiz MA, Gonz†lez-Selma ML, Sainz-Esteban A, Cobo A, Villanueva JG, Gamazo C, Olmos R.;Rev Esp Med Nucl Imagen Mol. 2014 Aug 4. doi:pii: S2253-654X(14)00143-7.  10.1016/j.remn.2014.07.003. [Epub ahead of print] No abstract available. ;Rev Esp Med Nucl Imagen Mol.  2014;Rev Esp Med Nucl Imagen Mol. ;PubMed;citation;PMID:25103143;pubmed;25103143;create date:2014/08/12 | first author:Garc°a-Talavera P;2014/08/12;2014;Garc°a-Talavera P;Valladolid;Hospital Cl°nico Universitario de Valladolid, Valladolid
Review of clinical brachytherapy uncertainties: analysis guidelines of GEC-ESTRO and the AAPM.;/pubmed/24299968;Kirisits C, Rivard MJ, Baltas D, Ballester F, De Brabandere M, van der Laarse R, Niatsetski Y, Papagiannis P, Hellebust TP, Perez-Calatayud J, Tanderup K, Venselaar JL, Siebert FA.;"Radiother Oncol. 2014 Jan;110(1):199-212. doi: 10.1016/j.radonc.2013.11.002. Epub 2013 Nov 30.";Radiother Oncol.  2014;Radiother Oncol. ;PubMed;citation;PMID:24299968 | PMCID:PMC3969715;pubmed;24299968;create date:2013/12/05 | first author:Kirisits C;2013/12/05;2013;Kirisits C;Austria;Department of Radiotherapy, Comprehensive Cancer Center, Christian Doppler Laboratory for Medical Radiation Research for Radiation Oncology, Medical University of Vienna
Feasibility of a simple method of hybrid collimation for megavoltage grid therapy.;/pubmed/23635260;Almendral P, Mancha PJ, Roberto D.;"Med Phys. 2013 May;40(5):051712. doi: 10.1118/1.4801902.";Med Phys.  2013;Med Phys. ;PubMed;citation;PMID:23635260;pubmed;23635260;create date:2013/05/03 | first author:Almendral P;2013/05/03;2013;Almendral P;Badajoz;Hospital Infanta Cristina, 06080 Badajoz
[Utility of positron emission tomography with 18F-FDG in a case of juvenile recurrent respiratory papillomatosis].;/pubmed/23491504;Navales I, Paredes P, Cols M, Perissinotti A, Vancells M, Pons F.;"Rev Esp Med Nucl Imagen Mol. 2013 Nov-Dec;32(6):387-9. doi: 10.1016/j.remn.2012.12.005. Epub 2013 Mar 9. Spanish. ";Rev Esp Med Nucl Imagen Mol.  2013;Rev Esp Med Nucl Imagen Mol. ;PubMed;citation;PMID:23491504;pubmed;23491504;create date:2013/03/16 | first author:Navales I;2013/03/16;2013;Navales I;Barcelona;Hospital Cl°nic, Barcelona
An algorithm to assess the need for clinical Monte Carlo dose calculation for small proton therapy fields based on quantification of tissue heterogeneity.;/pubmed/23927301;Bueno M, Paganetti H, Duch MA, Schuemann J.;"Med Phys. 2013 Aug;40(8):081704. doi: 10.1118/1.4812682.";Med Phys.  2013;Med Phys. ;PubMed;citation;PMID:23927301;pubmed;23927301;create date:2013/08/10 | first author:Bueno M;2013/08/10;2013;Bueno M;Barcelona;Universitat Polite?cnica de Catalunya
Dosimetry in differentiated thyroid carcinoma (12-1402R).;/pubmed/23298113;Minguez P, Genolla J, Celeiro JJ, Fombellida JC.;"Med Phys. 2013 Jan;40(1):012502. doi: 10.1118/1.4769426.";Med Phys.  2013;Med Phys. ;PubMed;citation;PMID:23298113;pubmed;23298113;create date:2013/01/10 | first author:Minguez P;2013/01/10;2013;Minguez P;Bizkaia;ˇGurutzeta-Cruces Hospital, Gurutzeta plaza, Barakaldo
Acceptance and commissioning of a treatment planning system based on Monte Carlo calculations.;/pubmed/23862746;Lopez-Tarjuelo J, Garcia-Molla R, Juan-Senabre XJ, Quiros-Higueras JD, Santos-Serra A, de Marco-Blancas N, Calzada-Feliu S.;"Technol Cancer Res Treat. 2014 Apr;13(2):129-38. doi: 10.7785/tcrt.2012.500361. Epub 2013 Jul 11.";Technol Cancer Res Treat.  2014;Technol Cancer Res Treat. ;PubMed;citation;PMID:23862746;pubmed;23862746;create date:2013/07/19 | first author:Lopez-Tarjuelo J;2013/07/19;2013;Lopez-Tarjuelo J;Castell¢n;Consorcio Hospitalario Provincial de Castellon
